GID	5	15	30	45	60	90
YAL003W	-0,0798202931	-1,8303648362	-0,9981056032	-0,7180454103	-0,3368430954	-0,6367044664
YAR073W	-0,1427875982	-1,0375423517	-0,4637934931	0,0600164066	0,1127616862	-0,0388528585
YBL087C	-0,3884320175	-1,317689071	-0,6327546226	-0,2791648263	0,2864547384	0,0307480885
YBR066C	0,6551218915	1,3953639586	-0,1094257612	-0,2186199077	0,0989549622	0,411768578
YBR072W	0,1224523682	0,8055680863	0,840406371	1,0126227545	0,4177236765	0,186658397
YBR160W	0,679606301	1,3547983232	0,6808961238	0,4127663492	0,7260523357	0,502201891
YBR165W	0,9542567031	1,1260310443	0,2898382161	0,0109517717	0,0356350613	0,2382348958
YBR169C	0,9912201112	2,2805754779	1,6579767701	1,5937834519	0,3603307803	-0,0147286252
YCL054W	-1,6520353369	-3,3146823938	-0,3137140401	-0,5613131231	0,0423832678	-0,1458918592
YCR064C	-0,1025167711	-1,3704987318	0,0877548339	0,0401649416	0,2420103999	0,2648421161
YDL124W	1,3104856465	3,1816401012	2,6303888422	2,0347141733	0,68570421	0,1805438082
YDL218W	0,034643058	0,3920125599	-0,5160211011	0,0007639384	-1,7462731009	-0,5688270495
YDL222C	0,2075553399	1,308393591	0,9832057649	0,6602603123	-0,3243039136	-0,8088305634
YDR070C	0,169709769	1,5045883832	1,5942576418	1,1886333916	0,6136225517	0,0159600383
YDR074W	3,5144166799	5,4981443886	3,0892029756	2,7238423855	0,1817376422	0,6790093902
YDR076W	0,9224917484	1,4750913908	0,1784920845	-0,071304657	0,3438182103	0,5296810498
YDR170C	0,1008084343	-0,0479082724	0,0072731191	-0,0659131835	1,026245953	0,0268225742
YDR272W	0,3034225331	1,2461265468	1,3535174096	1,0742386929	0,0808963647	0,1093006392
YDR358W	0,6033113347	1,539136739	0,9914138868	0,6885135999	0,49648835	-0,4484287867
YDR452W	0,5086025585	1,1863487279	1,0044402085	0,3865344634	0,135592239	0,2362307568
YDR460W	0,2365080296	1,0461393416	0,4151889179	-0,0704021502	0,17197604	0,2880489397
YEL009C	-0,6216364058	-1,4090022139	0,1705849162	0,1064912475	-0,1776329591	-0,0699516644
YEL011W	0,5920784163	1,4233353301	0,669494136	1,8851652178	-0,288248342	0,282010154
YER020W	0,4264089032	1,1935176971	0,4684685996	0,1531267494	-0,0928393939	0,0802844246
YER026C	0,2489780304	0,8678559768	1,2760931259	0,7523665866	0,3990193985	0,4285256817
YER117W	-0,3060895569	-1,4175968597	-0,5835335454	-0,1893114645	0,2629425098	0,1088860608
YFL014W	2,5604780485	5,1239717611	4,2544374398	4,0919015568	3,6154769679	0,9631638972
YFL016C	0,7661399943	1,0419831571	0,374318301	0,3048209483	-0,5175641087	-0,4952513913
YGL184C	0,2025625054	-0,1100426315	0,2966714715	0,9081267209	1,7497136928	0,2528173146
YGR019W	0,4780530974	1,3478748184	0,8374876134	0,6662599242	-0,088519062	0,3524331157
YGR111W	0,3800114544	1,1147266156	1,1254865841	0,5390803058	0,0213975097	0,1712599003
YHL001W	-0,2021664464	-1,2452675382	-0,4426910176	-0,048045681	0,0748817981	0,0513252277
YHL011C	-0,3929855862	-1,4184846435	-0,6273697791	-0,1389031949	-0,1237975004	-0,0473959616
YHR052W	-1,4129904008	-2,6393199307	-0,4958341575	-0,4284015969	0,0146943597	-0,0626995914
YHR141C	-0,2494573018	-1,2626429841	-0,2423337016	-0,1935797207	-0,035141695	-0,0823548081
YHR148W	-0,3835038186	-1,4601873883	-0,3022825685	-0,3687631545	-0,0303430974	0,0154146319
YIL019W	-0,2917096767	-1,071654611	-0,1800448058	0,012679954	0,5369818682	0,3021886693
YIL025C	-0,1631774249	-0,1790406646	-2,067771181	0,0458456475	-0,5258778068	-0,6830938538
YJL088W	-0,0125672967	0,8601368593	0,4056999478	0,5005179203	1,1702950641	0,6725176331
YJR059W	1,4937683409	1,9121344531	0,978818732	0,6014388291	0,2144277917	0,0418268828
YJR063W	-0,9808648016	-1,4077636113	-0,2324794369	-0,1746229588	0,0067866069	-0,1599126282
YKL091C	0,9655308003	2,9029312722	1,7908706193	1,2504151497	-0,0412786911	-0,1828760028
YKL093W	0,6559371037	2,0793244149	1,2661245819	0,8058528636	0,1091413314	0,0826112885
YKL188C	0,1006130112	1,2943922247	0,4566876534	0,2042564832	-0,2406313855	0,142879863
YLL039C	0,1565565518	1,0005144766	1,1144074786	0,5725475141	0,147007086	0,1440522263
YLL045C	-0,3360295817	-1,7850696048	-0,8861622713	-0,2344100678	0,0946810257	-0,0090292003
YLR068W	-0,7785648508	-1,3312611367	-0,3622110239	-0,2163398128	0,2088081683	-0,1602697836
YLR260W	0,5052554279	1,0716747702	0,8155542095	0,3473020101	0,1898986527	0,3894635802
YLR270W	1,4152397165	3,2537824115	2,5975707459	1,6829078288	0,1402195144	0,2593835109
YLR358C	-0,010591409	-0,7393284339	-0,2156482851	-1,7721299331	0,0615469139	0,0080524068
YML100W	1,8926842133	3,551606183	2,7889916307	2,7884705217	0,3858095907	0,7445050498
YMR173W	1,0032708896	3,2030087478	2,8518489972	2,3560493868	1,6853348588	0,584992789
YMR181C	0,2861968427	1,3885279445	1,3627932254	1,1025870569	0,0853973637	0,3226079864
YMR185W	-0,188531427	-1,5390470118	-0,5422275494	-0,2876731505	0,0685135258	0,2328238588
YMR291W	1,5802397461	2,4068499047	0,6171454595	1,5785081801	0,3250435334	0,2750631527
YNL061W	-0,9900886896	-1,7999766936	-0,5573642245	-0,2396371767	-0,1066063687	0,073007833
YNL151C	-0,5794894156	-1,43724647	-0,6887411272	-0,3626057967	-0,2480160293	-0,0866072146
YNL155W	0,1348091127	0,9253176675	1,3263790972	0,4491773876	-0,5227571624	-0,5171052995
YNL247W	-0,4757454615	-1,4957820142	-0,7972502602	-0,1354291982	-0,0985068541	-0,0566192307
YNR012W	-0,2063723285	-1,0256531133	-0,3311256404	-0,0987185599	-0,038183269	0,1869359357
YOL120C	-0,2803574327	-1,1563685251	-0,5337504119	0,0289167382	0,3247580778	0,4025746911
YOL124C	-0,1144234589	-2,6140636352	-0,4618690911	0,261229875	0,2633035475	0,3441639324
YOR052C	0,7396465942	1,7237703177	1,277280691	0,9918425299	-0,7153203658	-0,0663732031
YOR056C	-0,209436978	-1,583550719	-0,7023933194	-0,3919099756	-0,0757294345	0,0625206607
YOR142W	-1,0213490963	0,2595277503	0,3344961636	0,0985649003	0,2214789809	0,057794613
YOR152C	0,4338672193	1,181046464	0,6208855545	0,3013120346	0,0489980444	0,2659965867
YPL042C	-0,2160412596	-0,1574383273	-0,163007568	-0,2159034531	-1,1704926559	-0,0952828238
YPL132W	-1,1869877272	0,2736810246	0,1995018782	0,0832825714	0,0873021693	0,130990974
YPL230W	0,6211728025	1,7627635937	0,8159122953	1,5100457322	-0,1246855445	0,2428400143
YPR143W	-0,4797329497	-1,6094377384	-0,4292183562	-0,3309447645	-0,3322018547	-0,2297822943
YPR145W	-0,7110893814	-1,7776914546	-0,6399373618	-0,7716237106	-0,5866809517	0,2431816361
YER054C	0,5612615848	1,2677473042	0,1573446465	0,8339291799	0,3199120197	0,56156888
YPL093W	-1,3281948523	-2,5258598115	-0,3585892139	-0,3898379138	0,2290056545	-0,1691776452
YMR174C	0,3072575699	1,0289724908	0,4877048204	0,5399925619	0,1444658383	-0,1654507176
YBL017C	-0,2482891886	-0,17142255	-0,1620623211	-0,260677346	-0,1847565207	-3,1431391835
YJL120W	0,1445954666	-0,2108326609	-0,3437752864	-0,2319666335	-0,1436253982	-2,5115146966
YBL005W	0,2413214299	1,8305171797	0,2040970377	0,3302863096	0,2718583261	0,0343125379
YBL009W	-0,4464469441	-0,7866477382	-1,0839144175	-0,32961188	0,0242080279	-0,1903028719
YBL107C	-0,2169525102	-0,7036740091	-1,4766957639	-0,738618094	0,0248127325	-0,0862201338
YBR078W	-0,3327796402	-0,9887441894	-1,2746844826	-0,4028866657	-0,1758160631	-0,1811515472
YBR177C	0,2548107457	0,346249104	1,0544859214	0,4098190435	0,2814998825	0,2890121446
YBR181C	-0,0798689214	-1,1251755696	-1,0952813601	-0,2639092256	0,0798435084	0,1336002255
YDL046W	0,4644502565	1,0276812447	0,8948307418	0,414586864	-0,1026735462	-0,001004031
YDR184C	-0,7587093566	-1,5393721495	-0,4179496839	-0,4300017301	-0,0558393612	-0,0858314092
YDR273W	0,5005738166	1,2238108542	0,9040716392	0,2916786749	0,2813805874	0,4302700785
YDR368W	0,4295631114	1,8975175983	1,4218023004	1,091367337	0,5217486549	0,1591935596
YDR374C	0,1800837692	1,6378921328	0,2807386214	0,2274194197	0,4609391398	0,3240215058
YER038C	1,2316672837	1,6007552056	0,802485561	0,2812900735	-0,1968440245	-0,0260920492
YER127W	-0,4486199083	-1,6799750051	-0,1297559853	-0,6573272678	0,1937636782	-0,0578299006
YFR053C	1,2757754409	2,0905059298	2,0606041791	1,7974955139	-0,0985094982	0,640858855
YGL006W	0,5437200718	1,1111506159	0,8218789935	0,5046380769	-0,1642229996	0,0234420783
YGL094C	-1,2469497977	-0,5484624017	-1,6053562164	-0,2083915686	-0,0001139182	-0,2246589549
YGL096W	0,1811606874	0,9595733777	1,0300486388	0,4029725681	0,1845652508	0,1582531544
YGL098W	0,2075341132	1,088000829	-1,9127424761	0,2910325493	-0,0402546686	0,1521551295
YGL102C	-0,4903855494	-1,0258073629	-0,7324467233	-0,1644488341	0,1383010235	-0,2738663286
YGL192W	0,7828312424	1,2007104785	-0,132664247	0,040387662	-0,1888963747	0,1458905052
YGR023W	0,5672603684	1,4156804414	0,623748641	0,4961294178	0,2282547025	0,0792385887
YGR123C	0,0247296307	-1,0141231117	-0,908162056	-0,3861778968	-0,1219429604	0,0275394876
YGR127W	0,3022018235	1,6672434432	0,6685735173	0,3984187545	-0,106454052	0,0339917592
YHL015W	0,2630930065	0,052442116	-1,0206815483	-0,096120912	-0,0592320602	-0,033686529
YHL021C	1,0054046329	3,4278976858	2,5100656878	1,5944272102	-1,1194708816	-0,3323733007
YHL023C	-1,5290278724	0,1371804399	0,0425727868	-0,0941796101	-0,0581695625	0,1641116585
YHR064C	-0,0265200311	-0,4890404914	-1,141673952	-0,3247201211	-0,3106436932	-0,1642702075
YHR066W	-1,1112849952	-2,5307058377	-0,2584988857	-0,2987038999	0,3224697748	0,0850926516
YHR160C	0,2764385648	0,7068826359	1,2937415229	0,3383150587	0,4136238259	0,4135702166
