GID	0	5	15	30	60
YBL003C	0,1263239879	0,179631221	-0,1480407556	-1,2733298073	0,3002291867
YBR072W	-3,2490499162	-0,7343318526	1,6759646244	1,0014413419	-2,7831496492
YBR169C	-2,5300260124	-0,4682797053	1,3183467324	0,5268233866	-1,3746668373
YCL054W	0,8816234221	0,0862253541	-1,6712172864	-0,8109313559	-0,1830866937
YCR058C	0,5405468769	-0,5577176195	-1,7232398826	-0,8472748417	0,1033960229
YCR062W	-1,2668126287	-0,3967110968	0,8281740935	0,8804252511	-0,0263575468
YDL124W	-1,886577264	-0,4570227463	1,1662997625	1,258165423	-0,2994881187
YDL222C	-3,4117337196	-1,6372605528	1,8482940881	1,219948028	-2,9049759788
YDR074W	-2,3523979347	0,7244248539	1,1111192236	0,0799289819	-1,7304850688
YDR450W	0,8338868339	0,3036335513	-1,3768584183	-1,5371630054	-0,0431337706
YDR458C	0,3448473976	-1,2692976769	0,3058682252	-1,7797963259	-0,3523267019
YEL011W	-2,7193543861	-0,1657150929	1,8852005229	0,4518596481	-1,9441356312
YER117W	0,4786367141	0,2981128921	-1,2761901314	-0,9759428405	0,2636760642
YFL014W	-5,0313086262	-3,2530098644	0,8964658378	1,903415375	-0,6998763721
YFL016C	-1,7384656517	0,4944953061	1,2302868167	-0,8165988069	-1,6369490711
YGR211W	-1,2144980683	1,5741961507	0,4992731803	-2,284502541	-2,1914734031
YHL011C	0,6656829205	-0,1108466897	-2,1118484171	-0,9520102192	0,7397944167
YHR052W	0,9201992716	-0,2622285219	-2,7264576431	-0,9452294568	-0,3860597561
YHR148W	0,6779825835	-0,6697164473	-1,6437510579	-0,534176481	0,340247294
YIL019W	0,8214817503	0,0681759277	-1,8468847448	-0,7575363611	0,0431908249
YIL122W	0,1521680954	0,3108760483	0,172782649	-0,0108193887	-1,5959471253
YIR039C	-1,637950975	-0,3027028917	0,8684654118	1,135724796	-0,5546210172
YJL088W	-1,4908929396	-0,1565504848	0,0901279138	0,702783034	0,7246277048
YJL190C	0,7514838421	0,498910718	-1,604306729	-1,1037350036	-0,2081500199
YJR061W	-1,0672581697	-0,3302959095	-0,1609191146	-0,2406928257	-1,2893723522
YJR063W	0,6075975132	0,1260165223	-2,3814361474	-0,5145042007	0,1491546476
YKL091C	-1,7090028507	-0,289676087	1,2373510808	0,6745284123	-1,3012070575
YKL180W	0,3237399211	0,3072722347	-1,301138803	-1,0397859565	0,3068092517
YKR057W	0,9146230741	0,5149120129	-1,3716802984	-0,8736906732	-0,0771770061
YLL039C	-2,7000608672	-1,083432916	1,4295279245	1,4320914171	-1,4245736851
YLL045C	0,3966088813	0,3376038789	-1,3472133234	-1,9432215318	-0,0191085644
YLR074C	0,5872254365	0,0298773126	-1,9262836187	-0,8678380339	0,0757068808
YLR366W	0,571248411	1,3417916574	-0,2931936588	0,1344495558	-0,3488137456
YML100W	-4,2098838238	-0,1523482072	1,4011539457	1,0844328156	-1,587353379
